8213297233,120,2.857743,mgarlie,3,49,141,xplor,3
8213297233,125,2.858044,mgarlie,3,49,141,xplor,3
8213297233,130,2.858391,mgarlie,3,49,141,xplor,3
8213297233,130,2.965162,uconnbabydoll1975,15,49,141,xplor,3
8213297233,133,2.965336,uconnbabydoll1975,15,49,141,xplor,3
8213297233,136,2.992697,katherinef7382,0,49,141,xplor,3
8213297233,138.5,2.994097,katherinef7382,0,49,141,xplor,3
8213297233,141,2.998877,gnomefury,2,49,141,xplor,3
8213297233,141,2.999514,gnomefury,2,49,141,xplor,3
8213305402,10.01,0.191516,dhenshaw69,5,0.01,137.5,xplor,3
8213305402,25,0.48625,saigriever,5,0.01,137.5,xplor,3
8213305402,15,1.667396,drawingowen2005,0,0.01,137.5,xplor,3
8213305402,16,1.924259,alarpi,0,0.01,137.5,xplor,3
8213305402,20,1.92441,alarpi,0,0.01,137.5,xplor,3
8213305402,21,1.924884,alarpi,0,0.01,137.5,xplor,3
8213305402,30,1.925208,alarpi,0,0.01,137.5,xplor,3
8213305402,27,2.077963,connie065,6,0.01,137.5,xplor,3
8213305402,29,2.433183,steve111000888,0,0.01,137.5,xplor,3
8213305402,34,2.43338,steve111000888,0,0.01,137.5,xplor,3
8213305402,32,2.554606,mniffin01,0,0.01,137.5,xplor,3
8213305402,35,2.555313,mniffin01,0,0.01,137.5,xplor,3
8213305402,65,2.569745,zimm2003,7,0.01,137.5,xplor,3
8213305402,40,2.601215,minipc1,104,0.01,137.5,xplor,3
8213305402,60,2.606123,juju1381,38,0.01,137.5,xplor,3
8213305402,68,2.60647,juju1381,38,0.01,137.5,xplor,3
8213305402,90,2.807951,42179odie,0,0.01,137.5,xplor,3
8213305402,85,2.89794,kjbatey1981,8,0.01,137.5,xplor,3
8213305402,100,2.930671,42179odie,0,0.01,137.5,xplor,3
8213305402,105,2.937072,42179odie,0,0.01,137.5,xplor,3
8213305402,135,2.942801,42179odie,0,0.01,137.5,xplor,3
8213305402,130,2.945023,danasdeals4you,0,0.01,137.5,xplor,3
8213305402,135,2.999699,cowboysok,2,0.01,137.5,xplor,3
8213305402,137.5,2.999826,cowboysok,2,0.01,137.5,xplor,3
8213318286,100,1.691088,thebutcherjb,135,99,132.55,xplor,3
8213318286,101,2.713657,imatradinstuff,265,99,132.55,xplor,3
8213318286,115,2.723391,thebutcherjb,135,99,132.55,xplor,3
8213318286,110,2.904873,dr1lofodo,20,99,132.55,xplor,3
8213318286,120.03,2.916458,yarealitycheck,10,99,132.55,xplor,3
8213318286,120,2.983715,thebutcherjb,135,99,132.55,xplor,3
8213318286,125,2.983796,thebutcherjb,135,99,132.55,xplor,3
8213318286,125.05,2.992164,wells77,64,99,132.55,xplor,3
8213318286,132.55,2.998229,gameartforyou,16,99,132.55,xplor,3
8213318286,130.05,2.999109,wells77,64,99,132.55,xplor,3
8213387444,0.99,0.410127,255ricardo,3,0.99,152,xplor,3
8213387444,2.01,0.48037,bardcatcher,40,0.99,152,xplor,3
8213387444,3.59,0.6814,jna326,0,0.99,152,xplor,3
8213387444,7,0.868819,clay78626,2,0.99,152,xplor,3
8213387444,5,0.875706,jon19athan,4,0.99,152,xplor,3
8213387444,10,0.875856,jon19athan,4,0.99,152,xplor,3
8213387444,10,0.934711,clay78626,2,0.99,152,xplor,3
8213387444,11,0.93485,clay78626,2,0.99,152,xplor,3
8213387444,20,0.934988,clay78626,2,0.99,152,xplor,3
8213387444,11.01,0.957917,bardcatcher,40,0.99,152,xplor,3
8213387444,25,1.036655,jon19athan,4,0.99,152,xplor,3
8213387444,25,1.036655,jon20athan,4,0.99,152,xplor,3
